negative indicative past 2pl	չերգեցիք	չքաղեցիք	չապրեցաք	չխօսեցաք	չածիլուեցաք	չզզուեցաք	չաղացիք	չկարդացիք	չարտահեղուցիք	չթողուցիք, չթողիք	չաճեցուցիք	չմօտեցուցիք	չուսուցիք	չծանուցիք	չանցաք	չմեռաք	չերկնաք	չկպաք	չամչցաք	չնիհարցաք	չերդուաք	չզբօսնեցիք	չիջաք	չիջաք	չգտաք	չգտաք	չելաք	չելաք	չդպաք	չդպաք	չկրցաք							չեղաք	չեկաք	չլացիք	չտուիք	չարտաբերիք	չբերիք	չանդրադարձաք	չդարձաք	չառիք	չբացիք	չդրիք	չգացիք	չզարկիք	չզիջաք	չընդունեցաք, չընդունեցիք	չըրիք	չըսիք	չթքաք, չթքիք	չինկաք	չխածաք, չխածիք	չխաղացիք, չխաղցաք	չմնացիք	չնստեցաք, չնստաք	չկերաք	չտարիք
negative indicative past 2sg	չերգեցիր	չքաղեցիր	չապրեցար	չխօսեցար	չածիլուեցար	չզզուեցար	չաղացիր	չկարդացիր	չարտահեղուցիր	չթողուցիր, չթողիր	չաճեցուցիր	չմօտեցուցիր	չուսուցիր	չծանուցիր	չանցար	չմեռար	չերկնար	չկպար	չամչցար	չնիհարցար	չերդուար	չզբօսնեցիր	չիջար	չիջար	չգտար	չգտար	չելար	չելար	չդպար	չդպար	չկրցար							չեղար	չեկար	չլացիր	չտուիր	չարտաբերիր	չբերիր	չանդրադարձար	չդարձար	չառիր	չբացիր	չդրիր	չգացիր	չզարկիր	չզիջար	չընդունեցար, չընդունեցիր	չըրիր	չըսիր	չթքար, չթքիր	չինկար	չխածար, չխածիր	չխաղացիր, չխաղցար	չմնացիր	չնստեցար, չնստար	չկերար	չտարիր
negative indicative past 3pl	չերգեցին	չքաղեցին	չապրեցան	չխօսեցան	չածիլուեցան	չզզուեցան	չաղացին	չկարդացին	չարտահեղուցին	չթողուցին, չթողին	չաճեցուցին	չմօտեցուցին	չուսուցին	չծանուցին	չանցան	չմեռան	չերկնան	չկպան	չամչցան	չնիհարցան	չերդուան	չզբօսնեցին	չիջան	չիջան	չգտան	չգտան	չելան	չելան	չդպան	չդպան	չկրցան							չեղան	չեկան	չլացին	չտուին	չարտաբերին	չբերին	չանդրադարձան	չդարձան	չառին	չբացին	չդրին	չգացին	չզարկին	չզիջան	չընդունեցան, չընդունեցին	չըրին	չըսին	չթքան, չթքին	չինկան	չխածան, չխածին	չխաղացին, չխաղցան	չմնացին	չնստեցան, չնստան	չկերան	չտարին
negative indicative past 3sg	չերգեց	չքաղեց	չապրեցաւ	չխօսեցաւ	չածիլուեցաւ	չզզուեցաւ	չաղաց	չկարդաց	չարտահեղուց	չթողուց, չթող	չաճեցուց	չմօտեցուց	չուսուց	չծանուց	չանցաւ	չմեռաւ	չերկնաւ	չկպաւ	չամչցաւ	չնիհարցաւ	չերդուաւ	չզբօսնեց	չիջաւ	չիջաւ	չգտաւ	չգտաւ	չելաւ	չելաւ	չդպաւ	չդպաւ	չկրցաւ							չեղաւ	չեկաւ	չլացաւ	չտուաւ	չարտաբերաւ	չբերաւ	չանդրադարձաւ	չդարձաւ	չառաւ	չբացաւ	չդրաւ	չգնաց	չզարկաւ	չզիջաւ	չընդունեց, չընդունեցաւ	չըրաւ	չըսաւ	չթքաւ	չինկաւ	չխածաւ	չխաղաց, չխաղցաւ	չմնաց	չնստեցաւ, չնստաւ	չկերաւ	չտարաւ
negative indicative past imperfect 1pl	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			չունէինք	periphrasis	չկայինք	չէինք	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative past imperfect 1sg	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			չունէի	periphrasis	չկայի	չէի	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative past imperfect 2pl	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			չունէիք	periphrasis	չկայիք	չէիք	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative past imperfect 2sg	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			չունէիր	periphrasis	չկայիր	չէիր	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative past imperfect 3pl	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			չունէին	periphrasis	չկային	չէին	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative past imperfect 3sg	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			չունէր	periphrasis	չկար	չէր	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative present 1pl	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			չունինք	periphrasis	չկանք	չենք	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative present 1sg	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			չունիմ	periphrasis	չկամ	չեմ	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative present 2pl	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			չունիք	periphrasis	չկաք	չէք	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative present 2sg	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			չունիս	periphrasis	չկաս	չես	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative present 3pl	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			չունին	periphrasis	չկան	չեն	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative indicative present 3sg	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis			չունի	periphrasis	չկայ	չէ	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis	periphrasis
negative infinitival	չերգել	չքաղել	չապրիլ	չխօսիլ	չածիլուիլ	չզզուիլ	չաղալ	չկարդալ	չարտահեղուլ	չթողուլ	չաճեցնել	չմօտեցնել	չուսուցանել	չծանուցանել	չանցնիլ	չմեռնիլ	չերկնչիլ	չկպչիլ	չամչնալ	չնիհարնալ	չերդնուլ	չզբօսնուլ	չիջնել	չիջնալ	չգտնել	չգտնալ	չելլել	չելլալ	չդպչիլ	չդպիլ		չկարենալ	չերեւիլ					չըլլալ	չգալ	չլալ	չտալ	չարտաբերել	չբերել	չանդրադառնալ	չդառնալ	չառնել	չբանալ	չդնել	չերթալ	չզարնել	չզիջիլ	չընդունիլ	չընել	չըսել	չթքնել	չիյնալ	չխածնել	չխաղալ	չմնալ	չնստիլ	չուտել	չտանիլ
negative perfect participle	չերգած	չքաղած	չապրած	չխօսած	չածիլուած	չզզուած	չաղացած	չկարդացած	չարտահեղած, չարտահեղուցած	չթողած, չթողուցած	չաճեցուցած	չմօտեցուցած	չուսուցած	չծանուցած	չանցած	չմեռած	չերկնած	չկպած	չամչցած	չնիհարցած	չերդուած	չզբօսած	չիջած	չիջած	չգտած	չգտած	չելած	չելած	չդպած	չդպած	չկրցած							չեղած	չեկած	չլացած	չտուած	չարտաբերած	չբերած	չանդրադարձած	չդարձած	չառած	չբացած	չդրած	չգացած	չզարկած	չզիջած	չընդունած	չըրած	չըսած	չթքած	չինկած	չխածած	չխաղցած	չմնացած	չնստած	չկերած	չտարած
negative prospective participle	չերգելիք	չքաղելիք	չապրելիք	չխօսելիք	չածիլուելիք	չզզուելիք	չաղալիք	չկարդալիք	չարտահեղելիք	չթողելիք	չաճեցնելիք	չմօտեցնելիք	չուսուցանելիք	չծանուցանելիք	չանցնելիք	չմեռնելիք	չերկնչելիք	չկպչելիք	չամչնալիք	չնիհարնալիք	չերդնելիք	չզբօսնելիք	չիջնելիք	չիջնալիք	չգտնելիք	չգտնալիք	չելլելիք	չելլալիք	չդպչելիք	չդպելիք		չկարենալիք	չերեւելիք					չըլլալիք	չգալիք	չլալիք	չտալիք	չարտաբերելիք	չբերելիք	չանդրադառնալիք	չդառնալիք	չառնելիք	չբանալիք	չդնելիք	չերթալիք	չզարնելիք	չզիջելիք	չընդունելիք	չընելիք	չըսելիք	չթքնելիք	չիյնալիք	չխածնելիք	չխաղալիք	չմնալիք	չնստելիք	չուտելիք	չտանելիք
negative subject participle	չերգող	չքաղող	չապրող	չխօսող	չածիլուող	չզզուող	չաղացող	չկարդացող	չարտահեղող, չարտահեղուցող	չթողող, չթողուցող	չաճեցնող	չմօտեցնող	չուսուցանող	չծանուցանող	չանցնող	չմեռնող			չամչցող	չնիհարցող	չերդուող	չզբօսնող, չզբօսող	չիջնող	չիջնող	չգտնող	չգտնող	չելլող	չելլող	չդպչող	չդպող	չկրցող							չեղող	չեկող	չլացող	չտուող	չարտաբերող	չբերող	չանդրադարձող	չդարձող	չառնող	չբացող	չդնող	չգացող	չզարնող	չզիջող	չընդունող	չընող	չըսող	չթքնող	չինկող	չխածնող	չխաղցող	չմնացող	չնստող	չուտող	չտանող
negative subjunctive past imperfect 1pl	չերգէինք	չքաղէինք	չապրէինք	չխօսէինք	չածիլուէինք	չզզուէինք	չաղայինք	չկարդայինք	չարտահեղէինք, չարտահեղուինք	չթողէինք, չթողուինք	չաճեցնէինք	չմօտեցնէինք	չուսուցանէինք	չծանուցանէինք	չանցնէինք	չմեռնէինք			չամչնայինք	չնիհարնայինք	չերդնէինք, չերդնուինք	չզբօսնէինք	չիջնէինք	չիջնայինք	չգտնէինք	չգտնայինք	չելլէինք	չելլայինք	չդպչէինք	չդպէինք	չկրնայինք	չկարենայինք		չունէինք	չգիտէինք	չկայինք		չըլլայինք	չգայինք	չլայինք	չտայինք	չարտաբերէինք	չբերէինք	չանդրադառնայինք	չդառնայինք	չառնէինք	չբանայինք	չդնէինք	չերթայինք	չզարնէինք	չզիջէինք	չընդունէինք	չընէինք	չըսէինք	չթքնէինք	չիյնայինք	չխածնէինք	չխաղայինք	չմնայինք	չնստէինք	չուտէինք	չտանէինք
negative subjunctive past imperfect 1sg	չերգէի	չքաղէի	չապրէի	չխօսէի	չածիլուէի	չզզուէի	չաղայի	չկարդայի	չարտահեղէի, չարտահեղուի	չթողէի, չթողուի	չաճեցնէի	չմօտեցնէի	չուսուցանէի	չծանուցանէի	չանցնէի	չմեռնէի			չամչնայի	չնիհարնայի	չերդնէի, չերդնուի	չզբօսնէի	չիջնէի	չիջնայի	չգտնէի	չգտնայի	չելլէի	չելլայի	չդպչէի	չդպէի	չկրնայի	չկարենայի		չունէի	չգիտէի	չկայի		չըլլայի	չգայի	չլայի	չտայի	չարտաբերէի	չբերէի	չանդրադառնայի	չդառնայի	չառնէի	չբանայի	չդնէի	չերթայի	չզարնէի	չզիջէի	չընդունէի	չընէի	չըսէի	չթքնէի	չիյնայի	չխածնէի	չխաղայի	չմնայի	չնստէի	չուտէի	չտանէի
negative subjunctive past imperfect 2pl	չերգէիք	չքաղէիք	չապրէիք	չխօսէիք	չածիլուէիք	չզզուէիք	չաղայիք	չկարդայիք	չարտահեղէիք, չարտահեղուիք	չթողէիք, չթողուիք	չաճեցնէիք	չմօտեցնէիք	չուսուցանէիք	չծանուցանէիք	չանցնէիք	չմեռնէիք			չամչնայիք	չնիհարնայիք	չերդնէիք, չերդնուիք	չզբօսնէիք	չիջնէիք	չիջնայիք	չգտնէիք	չգտնայիք	չելլէիք	չելլայիք	չդպչէիք	չդպէիք	չկրնայիք	չկարենայիք		չունէիք	չգիտէիք	չկայիք		չըլլայիք	չգայիք	չլայիք	չտայիք	չարտաբերէիք	չբերէիք	չանդրադառնայիք	չդառնայիք	չառնէիք	չբանայիք	չդնէիք	չերթայիք	չզարնէիք	չզիջէիք	չընդունէիք	չընէիք	չըսէիք	չթքնէիք	չիյնայիք	չխածնէիք	չխաղայիք	չմնայիք	չնստէիք	չուտէիք	չտանէիք
negative subjunctive past imperfect 2sg	չերգէիր	չքաղէիր	չապրէիր	չխօսէիր	չածիլուէիր	չզզուէիր	չաղայիր	չկարդայիր	չարտահեղէիր, չարտահեղուիր	չթողէիր, չթողուիր	չաճեցնէիր	չմօտեցնէիր	չուսուցանէիր	չծանուցանէիր	չանցնէիր	չմեռնէիր			չամչնայիր	չնիհարնայիր	չերդնէիր, չերդնուիր	չզբօսնէիր	չիջնէիր	չիջնայիր	չգտնէիր	չգտնայիր	չելլէիր	չելլայիր	չդպչէիր	չդպէիր	չկրնայիր	չկարենայիր		չունէիր	չգիտէիր	չկայիր		չըլլայիր	չգայիր	չլայիր	չտայիր	չարտաբերէիր	չբերէիր	չանդրադառնայիր	չդառնայիր	չառնէիր	չբանայիր	չդնէիր	չերթայիր	չզարնէիր	չզիջէիր	չընդունէիր	չընէիր	չըսէիր	չթքնէիր	չիյնայիր	չխածնէիր	չխաղայիր	չմնայիր	չնստէիր	չուտէիր	չտանէիր
negative subjunctive past imperfect 3pl	չերգէին	չքաղէին	չապրէին	չխօսէին	չածիլուէին	չզզուէին	չաղային	չկարդային	չարտահեղէին, չարտահեղուին	չթողէին, չթողուին	չաճեցնէին	չմօտեցնէին	չուսուցանէին	չծանուցանէին	չանցնէին	չմեռնէին			չամչնային	չնիհարնային	չերդնէին, չերդնուին	չզբօսնէին	չիջնէին	չիջնային	չգտնէին	չգտնային	չելլէին	չելլային	չդպչէին	չդպէին	չկրնային	չկարենային		չունէին	չգիտէին	չկային		չըլլային	չգային	չլային	չտային	չարտաբերէին	չբերէին	չանդրադառնային	չդառնային	չառնէին	չբանային	չդնէին	չերթային	չզարնէին	չզիջէին	չընդունէին	չընէին	չըսէին	չթքնէին	չիյնային	չխածնէին	չխաղային	չմնային	չնստէին	չուտէին	չտանէին
negative subjunctive past imperfect 3sg	չերգէր	չքաղէր	չապրէր	չխօսէր	չածիլուէր	չզզուէր	չաղար	չկարդար	չարտահեղէր, չարտահեղուր	չթողէր, չթողուր	չաճեցնէր	չմօտեցնէր	չուսուցանէր	չծանուցանէր	չանցնէր	չմեռնէր			չամչնար	չնիհարնար	չերդնէր, չերդնուր	չզբօսնէր	չիջնէր	չիջնար	չգտնէր	չգտնար	չելլէր	չելլար	չդպչէր	չդպէր	չկրնար	չկարենար		չունէր	չգիտէր	չկար		չըլլար	չգար	չլար	չտար	չարտաբերէր	չբերէր	չանդրադառնար	չդառնար	չառնէր	չբանար	չդնէր	չերթար	չզարնէր	չզիջէր	չընդունէր	չընէր	չըսէր	չթքնէր	չիյնար	չխածնէր	չխաղար	չմնար	չնստէր	չուտէր	չտանէր
negative subjunctive present 1pl	չերգենք	չքաղենք	չապրինք	չխօսինք	չածիլուինք	չզզուինք	չաղանք	չկարդանք	չարտահեղենք, չարտահեղունք	չթողենք, չթողունք	չաճեցնենք	չմօտեցնենք	չուսուցանենք	չծանուցանենք	չանցնինք	չմեռնինք			չամչնանք	չնիհարնանք	չերդնունք	չզբօսնունք	չիջնենք	չիջնանք	չգտնենք	չգտնանք	չելլենք	չելլանք	չդպչինք	չդպինք	չկրնանք	չկարենանք		չունինք	չգիտենք	չկանք		չըլլանք	չգանք	չլանք	չտանք	չարտաբերենք	չբերենք	չանդրադառնանք	չդառնանք	չառնենք	չբանանք	չդնենք	չերթանք	չզարնենք	չզիջինք	չընդունինք	չընենք	չըսենք	չթքնենք	չիյնանք	չխածնենք	չխաղանք	չմնանք	չնստինք	չուտենք	չտանինք
negative subjunctive present 1sg	չերգեմ	չքաղեմ	չապրիմ	չխօսիմ	չածիլուիմ	չզզուիմ	չաղամ	չկարդամ	չարտահեղեմ, չարտահեղում	չթողեմ, չթողում	չաճեցնեմ	չմօտեցնեմ	չուսուցանեմ	չծանուցանեմ	չանցնիմ	չմեռնիմ			չամչնամ	չնիհարնամ	չերդնում	չզբօսնում	չիջնեմ	չիջնամ	չգտնեմ	չգտնամ	չելլեմ	չելլամ	չդպչիմ	չդպիմ	չկրնամ	չկարենամ		չունիմ	չգիտեմ	չկամ		չըլլամ	չգամ	չլամ	չտամ	չարտաբերեմ	չբերեմ	չանդրադառնամ	չդառնամ	չառնեմ	չբանամ	չդնեմ	չերթամ	չզարնեմ	չզիջիմ	չընդունիմ	չընեմ	չըսեմ	չթքնեմ	չիյնամ	չխածնեմ	չխաղամ	չմնամ	չնստիմ	չուտեմ	չտանիմ
negative subjunctive present 2pl	չերգէք	չքաղէք	չապրիք	չխօսիք	չածիլուիք	չզզուիք	չաղաք	չկարդաք	չարտահեղէք, չարտահեղուք	չթողէք, չթողուք	չաճեցնէք	չմօտեցնէք	չուսուցանէք	չծանուցանէք	չանցնիք	չմեռնիք			չամչնաք	չնիհարնաք	չերդնուք	չզբօսնուք	չիջնէք	չիջնաք	չգտնէք	չգտնաք	չելլէք	չելլաք	չդպչիք	չդպիք	չկրնաք	չկարենաք		չունիք	չգիտէք	չկաք		չըլլաք	չգաք	չլաք	չտաք	չարտաբերէք	չբերէք	չանդրադառնաք	չդառնաք	չառնէք	չբանաք	չդնէք	չերթաք	չզարնէք	չզիջիք	չընդունիք	չընէք	չըսէք	չթքնէք	չիյնաք	չխածնէք	չխաղաք	չմնաք	չնստիք	չուտէք	չտանիք
negative subjunctive present 2sg	չերգես	չքաղես	չապրիս	չխօսիս	չածիլուիս	չզզուիս	չաղաս	չկարդաս	չարտահեղես, չարտահեղուս	չթողես, չթողուս	չաճեցնես	չմօտեցնես	չուսուցանես	չծանուցանես	չանցնիս	չմեռնիս			չամչնաս	չնիհարնաս	չերդնուս	չզբօսնուս	չիջնես	չիջնաս	չգտնես	չգտնաս	չելլես	չելլաս	չդպչիս	չդպիս	չկրնաս	չկարենաս		չունիս	չգիտես	չկաս		չըլլաս	չգաս	չլաս	չտաս	չարտաբերես	չբերես	չանդրադառնաս	չդառնաս	չառնես	չբանաս	չդնես	չերթաս	չզարնես	չզիջիս	չընդունիս	չընես	չըսես	չթքնես	չիյնաս	չխածնես	չխաղաս	չմնաս	չնստիս	չուտես	չտանիս
negative subjunctive present 3pl	չերգեն	չքաղեն	չապրին	չխօսին	չածիլուին	չզզուին	չաղան	չկարդան	չարտահեղեն, չարտահեղուն	չթողեն, չթողուն	չաճեցնեն	չմօտեցնեն	չուսուցանեն	չծանուցանեն	չանցնին	չմեռնին			չամչնան	չնիհարնան	չերդնուն	չզբօսնուն	չիջնեն	չիջնան	չգտնեն	չգտնան	չելլեն	չելլան	չդպչին	չդպին	չկրնան	չկարենան		չունին	չգիտեն	չկան		չըլլան	չգան	չլան	չտան	չարտաբերեն	չբերեն	չանդրադառնան	չդառնան	չառնեն	չբանան	չդնեն	չերթան	չզարնեն	չզիջին	չընդունին	չընեն	չըսեն	չթքնեն	չիյնան	չխածնեն	չխաղան	չմնան	չնստին	չուտեն	չտանին
negative subjunctive present 3sg	չերգէ	չքաղէ	չապրի	չխօսի	չածիլուի	չզզուի	չաղայ	չկարդայ	չարտահեղէ, չարտահեղու	չթողէ, չթողու	չաճեցնէ	չմօտեցնէ	չուսուցանէ	չծանուցանէ	չանցնի	չմեռնի			չամչնայ	չնիհարնայ	չերդնու	չզբօսնու	չիջնէ	չիջնայ	չգտնէ	չգտնայ	չելլէ	չելլայ	չդպչի	չդպի	չկրնայ	չկարենայ		չունի	չգիտէ	չկայ		չըլլայ	չգայ	չլայ	չտայ	չարտաբերէ	չբերէ	չանդրադառնայ	չդառնայ	չառնէ	չբանայ	չդնէ	չերթայ	չզարնէ	չզիջի	չընդունի	չընէ	չըսէ	չթքնէ	չիյնայ	չխածնէ	չխաղայ	չմնայ	չնստի	չուտէ	չտանի
past imperfect negative participle	երգեր	քաղեր	ապրեր	խօսեր	ածիլուեր	զզուեր	աղար	կարդար	արտահեղեր	թողեր, թողուր	աճեցներ	մօտեցներ	ուսուցեր	ծանուցեր	անցներ	մեռներ			ամչնար	նիհարնար			իջներ	իջնար	գտներ	գտնար	ելլեր	ելլար	դպչեր	դպեր	կրնար	կարենար	երեւեր		գիտեր			ըլլար	գար	լար	տար	արտաբերեր	բերեր	անդրադառնար	դառնար	առներ	բանար	դներ	երթար	զարներ	զիջեր	ընդուներ	ըներ	ըսեր	թքեր	իյնար	խածներ	խաղար	մնար	նստեր	ուտեր	տաներ
perfect participle	երգած	քաղած	ապրած	խօսած	ածիլուած	զզուած	աղացած	կարդացած	արտահեղած, արտահեղուցած	թողած, թողուցած	աճեցուցած	մօտեցուցած	ուսուցած	ծանուցած	անցած	մեռած	երկնած	կպած	ամչցած	նիհարցած	երդուած	զբօսած	իջած	իջած	գտած	գտած	ելած	ելած	դպած	դպած	կրցած							եղած	եկած	լացած	տուած	արտաբերած	բերած	անդրադարձած	դարձած	առած	բացած	դրած	գացած	զարկած	զիջած	ընդունած	ըրած	ըսած	թքած	ինկած	խածած	խաղցած	մնացած	նստած	կերած	տարած
present negative participle	երգեր	քաղեր	ապրիր	խօսիր	ածիլուիր	զզուիր	աղար	կարդար	արտահեղեր	թողեր, թողուր	աճեցներ	մօտեցներ	ուսուցեր	ծանուցեր	անցնիր	մեռնիր			ամչնար	նիհարնար	երդուեր	զբօսեր	իջներ	իջնար	գտներ	գտնար	ելլեր	ելլար	դպչիր	դպիր	կրնար	կարենար	երեւիր		գիտեր			ըլլար	գար	լար	տար	արտաբերեր	բերեր	անդրադառնար	դառնար	առներ	բանար	դներ	երթար	զարներ	զիջիր	ընդունիր	ըներ	ըսեր	թքեր	իյնար	խածներ	խաղար	մնար	նստիր	ուտեր	տանիր
